"0","df %>% "
"0","  select_if(is.numeric) %>%"
"0","  skim()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 51949     "
"1","
Number of columns         "
"1"," 16        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  numeric                 "
"1"," 16        "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: numeric -----------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 16 x 11"
"1","
"
"1","   skim_variable  n_missing complete_rate    mean      sd     p0   p25    p50   p75  p100 hist "
"1","
"
"1"," * <chr>              <int>         <dbl>   <dbl>   <dbl>  <dbl> <dbl>  <dbl> <dbl> <dbl> <chr>"
"1","
"
"1"," 1 Year                   0             1 2003.     0.486 2003   2003  2003   2004  2004  ▇▁▁▁▅"
"1","
"
"1"," 2 DrivAge                0             1   39.8   11.9     18     31    38     47    97  ▆▇▃▁▁"
"1","
"
"1"," 3 BonusMalus             0             1   63.0   15.3     50     50    57.0   72   156  ▇▂▁▁▁"
"1","
"
"1"," 4 LicenceNb              0             1    1.88   0.666    1      1     2      2     7  ▇▁▁▁▁"
"1","
"
"1"," 5 VehAge                 0             1    7.53   4.78     0      4     7     10    89  ▇▁▁▁▁"
"1","
"
"1"," 6 PremWindscreen         0             1   25.8   20.5      0     13    22     35   264  ▇▁▁▁▁"
"1","
"
"1"," 7 PremDamAll             0             1   83.1  106.       0      0     0    144  1429  ▇▁▁▁▁"
"1","
"
"1"," 8 PremFire               0             1    4.42   4.48     0      0     4      7    50  ▇▁▁▁▁"
"1","
"
"1"," 9 PremAcc1               0             1   12.9   16.7      0      0     0     32    77  ▇▁▃▁▁"
"1","
"
"1","10 PremAcc2               0             1   15.4   23.8      0      0     0     45   198  ▇▃▁▁▁"
"1","
"
"1","11 PremLegal              0             1   10.4    3.90     0      8    10     12    50  ▇▆▁▁▁"
"1","
"
"1","12 PremTPLM               0             1  168.    96.9     38.9  103.  142.   205. 1433. ▇▁▁▁▁"
"1","
"
"1","13 PremTPLV               0             1    8.57   5.21     0      5     7     11    68  ▇▁▁▁▁"
"1","
"
"1","14 PremServ               0             1   53.8    5.13     0     51    53     57   237  ▁▇▁▁▁"
"1","
"
"1","15 PremTheft              0             1   46.6   48.7      0      0    38     68   642  ▇▁▁▁▁"
"1","
"
"1","16 PremTot                0             1  429.   225.      91    270.  381.   530. 3163. ▇▁▁▁▁"
"1","
"
